

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 27 11:56:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1383  01A8  019E               	clrf	30	;volatile
  1384  01A9                     l1035:
  1385                           
  1386                           ;PF906_base_code_v4b.c: 674:     ADCON0bits.ADON = 0x0;
  1387  01A9  101F               	bcf	31,0	;volatile
  1388  01AA                     l1037:
  1389                           
  1390                           ;PF906_base_code_v4b.c: 682:     ADCON0 = 0b10010101;
  1391  01AA  3095               	movlw	149
  1392  01AB  009F               	movwf	31	;volatile
  1393  01AC                     l1039:
  1394                           
  1395                           ;PF906_base_code_v4b.c: 689:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1396  01AC  300D               	movlw	13
  1397  01AD  00F5               	movwf	??_CheckHV+1
  1398  01AE  30FB               	movlw	251
  1399  01AF  00F4               	movwf	??_CheckHV
  1400  01B0                     u557:
  1401  01B0  0BF4               	decfsz	??_CheckHV,f
  1402  01B1  29B0               	goto	u557
  1403  01B2  0BF5               	decfsz	??_CheckHV+1,f
  1404  01B3  29B0               	goto	u557
  1405  01B4  29B5               	nop2
  1406  01B5                     l1041:
  1407                           
  1408                           ;PF906_base_code_v4b.c: 695:     ADCON0bits.GO_nDONE = 0x01;
  1409  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1410  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1411  01B7  149F               	bsf	31,1	;volatile
  1412  01B8                     l174:	
  1413                           ;PF906_base_code_v4b.c: 698:     while (ADCON0bits.GO_nDONE) {};
  1414                           
  1415  01B8  189F               	btfsc	31,1	;volatile
  1416  01B9  29BB               	goto	u241
  1417  01BA  29BC               	goto	u240
  1418  01BB                     u241:
  1419  01BB  29B8               	goto	l174
  1420  01BC                     u240:
  1421  01BC                     l1043:
  1422                           
  1423                           ;PF906_base_code_v4b.c: 701:     return (ADRESL | (ADRESH<<8));
  1424  01BC  081E               	movf	30,w	;volatile
  1425  01BD  00F3               	movwf	?_CheckHV+1
  1426  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1427  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1428  01C0  081E               	movf	30,w	;volatile
  1429  01C1  00F2               	movwf	?_CheckHV
  1430  01C2                     l177:
  1431  01C2  0008               	return
  1432  01C3                     __end_of_CheckHV:
  1433                           
  1434                           	psect	text6
  1435  0176                     __ptext6:	
  1436 ;; *************** function _Isr *****************
  1437 ;; Defined at:
  1438 ;;		line 846 in file "PF906_base_code_v4b.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1452 ;;      Params:         0       0       0       0
  1453 ;;      Locals:         0       0       0       0
  1454 ;;      Temps:          2       0       0       0
  1455 ;;      Totals:         2       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		Interrupt level 1
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465  0176                     _Isr:	
  1466                           ;psect for function _Isr
  1467                           
  1468  0176                     i1l1123:
  1469                           
  1470                           ;PF906_base_code_v4b.c: 850:     INTCONbits.GIE = 0x00;
  1471  0176  138B               	bcf	11,7	;volatile
  1472                           
  1473                           ;PF906_base_code_v4b.c: 854:     if (PIE2bits.C1IE && PIR2bits.C1IF) {
  1474  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0179  1E8D               	btfss	13,5	;volatile
  1477  017A  297C               	goto	u39_21
  1478  017B  297D               	goto	u39_20
  1479  017C                     u39_21:
  1480  017C  298A               	goto	i1l1131
  1481  017D                     u39_20:
  1482  017D                     i1l1125:
  1483  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1484  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1485  017F  1E8D               	btfss	13,5	;volatile
  1486  0180  2982               	goto	u40_21
  1487  0181  2983               	goto	u40_20
  1488  0182                     u40_21:
  1489  0182  298A               	goto	i1l1131
  1490  0183                     u40_20:
  1491  0183                     i1l1127:
  1492                           
  1493                           ;PF906_base_code_v4b.c: 855:         ++actualSpeedPulses;
  1494  0183  3001               	movlw	1
  1495  0184  07AC               	addwf	_actualSpeedPulses,f	;volatile
  1496  0185  1803               	skipnc
  1497  0186  0AAD               	incf	_actualSpeedPulses+1,f	;volatile
  1498  0187  3000               	movlw	0
  1499  0188  07AD               	addwf	_actualSpeedPulses+1,f	;volatile
  1500  0189                     i1l1129:
  1501                           
  1502                           ;PF906_base_code_v4b.c: 856:         PIR2bits.C1IF = 0x00;
  1503  0189  128D               	bcf	13,5	;volatile
  1504  018A                     i1l1131:
  1505                           
  1506                           ;PF906_base_code_v4b.c: 860:     if (PIE1bits.TMR1IE && PIR1bits.TMR1IF) {
  1507  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1508  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1509  018C  1C0C               	btfss	12,0	;volatile
  1510  018D  298F               	goto	u41_21
  1511  018E  2990               	goto	u41_20
  1512  018F                     u41_21:
  1513  018F  299C               	goto	i1l193
  1514  0190                     u41_20:
  1515  0190                     i1l1133:
  1516  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0192  1C0C               	btfss	12,0	;volatile
  1519  0193  2995               	goto	u42_21
  1520  0194  2996               	goto	u42_20
  1521  0195                     u42_21:
  1522  0195  299C               	goto	i1l193
  1523  0196                     u42_20:
  1524  0196                     i1l1135:
  1525                           
  1526                           ;PF906_base_code_v4b.c: 862:         CM1CON0bits.C1ON = 0x00;
  1527  0196  1283               	bcf	3,5	;RP0=0, select bank2
  1528  0197  1703               	bsf	3,6	;RP1=1, select bank2
  1529  0198  1399               	bcf	25,7	;volatile
  1530                           
  1531                           ;PF906_base_code_v4b.c: 863:         T1CONbits.TMR1ON = 0x00;
  1532  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1533  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1534  019B  1010               	bcf	16,0	;volatile
  1535  019C                     i1l193:
  1536  019C  0871               	movf	??_Isr+1,w
  1537  019D  008A               	movwf	10
  1538  019E  0E70               	swapf	??_Isr,w
  1539  019F  0083               	movwf	3
  1540  01A0  0EFE               	swapf	btemp,f
  1541  01A1  0E7E               	swapf	btemp,w
  1542  01A2  0009               	retfie
  1543  01A3                     __end_of_Isr:
  1544  007E                     btemp	set	126	;btemp
  1545  007E                     wtemp0	set	126
  1546                           
  1547                           	psect	intentry
  1548  0004                     __pintentry:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _Isr: [wreg]
  1551                           
  1552  0004                     interrupt_function:
  1553  007E                     saved_w	set	btemp
  1554  0004  00FE               	movwf	btemp
  1555  0005  0E03               	swapf	3,w
  1556  0006  00F0               	movwf	??_Isr
  1557  0007  080A               	movf	10,w
  1558  0008  00F1               	movwf	??_Isr+1
  1559  0009  118A  2976         	ljmp	_Isr
  1560                           
  1561                           	psect	idloc
  1562                           
  1563                           ;Config register IDLOC0 @ 0x2000
  1564                           ;	unspecified, using default values
  1565  2000                     	org	8192
  1566  2000  3FFF               	dw	16383
  1567                           
  1568                           ;Config register IDLOC1 @ 0x2001
  1569                           ;	unspecified, using default values
  1570  2001                     	org	8193
  1571  2001  3FFF               	dw	16383
  1572                           
  1573                           ;Config register IDLOC2 @ 0x2002
  1574                           ;	unspecified, using default values
  1575  2002                     	org	8194
  1576  2002  3FFF               	dw	16383
  1577                           
  1578                           ;Config register IDLOC3 @ 0x2003
  1579                           ;	unspecified, using default values
  1580  2003                     	org	8195
  1581  2003  3FFF               	dw	16383
  1582                           
  1583                           	psect	config
  1584                           
  1585                           ;Config register CONFIG @ 0x2007
  1586                           ;	Oscillator Selection bits
  1587                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1588                           ;	Watchdog Timer Enable bit
  1589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1590                           ;	Power-up Timer Enable bit
  1591                           ;	PWRTE = ON, PWRT enabled
  1592                           ;	MCLR Pin Function Select bit
  1593                           ;	MCLRE = ON, MCLR pin function is MCLR
  1594                           ;	Code Protection bit
  1595                           ;	CP = OFF, Program memory code protection is disabled
  1596                           ;	Data Code Protection bit
  1597                           ;	CPD = OFF, Data memory code protection is disabled
  1598                           ;	Brown-out Reset Selection bits
  1599                           ;	BOREN = OFF, BOR disabled
  1600                           ;	Internal External Switchover bit
  1601                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1602                           ;	Fail-Safe Clock Monitor Enabled bit
  1603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1604  2007                     	org	8199
  1605  2007  30E4               	dw	12516

Data Sizes:
    Strings     0
    Constant    4
    Data        14
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      24
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_FlashLED1

Critical Paths under _Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     257
                                              0 BANK0      3     3      0
                            _CheckHV
                          _FlashLED1
                            _doSetup
 ---------------------------------------------------------------------------------
 (1) _doSetup                                              0     0      0       0
             _setupactualSpeedPulses
                           _startPWM
 ---------------------------------------------------------------------------------
 (2) _startPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupactualSpeedPulses                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlashLED1                                            5     4      1     257
                                              2 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _CheckHV                                              4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckHV
   _FlashLED1
   _doSetup
     _setupactualSpeedPulses
     _startPWM

 _Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      18       3       30.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      10        0.0%
ABS                  0      0      23       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Dec 27 11:56:28 2022

                               pc 0002                                _HV 0032                                _IV 0030  
                              _MV 002E                                fsr 0004            __end_of_minimumVoltage 0208  
                             l130 0071                               l134 007B                               l151 0105  
                             l135 00A7                               l153 011B                               l129 0060  
                             l155 0134                               l156 0137                               l148 00F8  
                             l180 0213                               l174 01B8                               l183 01D9  
                             l159 0175                               l177 01C2                               l185 01DD  
                             l186 01E0                               l971 01C3                               l981 01D6  
                             l973 01C6                               l983 01D8                               l975 01D0  
                             l991 0140                               l985 020A                               l977 01D4  
                             l993 0141                               l987 020D                               l979 01D5  
                             l995 0143                               l997 0147                               l989 0138  
                             l999 0148                               u230 01DD                               u231 01DC  
                             u240 01BC                               u241 01BB                               u250 00F4  
                             u251 00F3                               u260 00FE                               u500 00D2  
                             u261 00FD                               u501 00D1                               u270 0114  
                             u510 00D6                               u430 0060                               _PR2 0092  
                             u271 0113                               u511 00D5                               u431 005F  
                             u280 012A                               u440 0077                               u281 0129  
                             u441 0076                               u290 0134                               u450 009D  
                             u291 0133                               u451 009C                               u435 005C  
                             u460 00A3                               u461 00A2                               u470 00AD  
                             u471 00AC                               u527 004B                               u480 00B2  
                             u537 0109                               u481 00B1                               u547 011F  
                             u557 01B0                               u495 00C7                               _Isr 0176  
                             fsr0 0004                               indf 0000                    FlashLED1@times 0075  
                            ?_Isr 0070                              l1001 0149                              l1011 015C  
                            l1003 014C                              l1021 0163                              l1013 015F  
                            l1005 014F                              l1031 0171                              l1023 0166  
                            l1015 0160                              l1007 0150                              l1041 01B5  
                            l1033 01A3                              l1025 016A                              l1017 0161  
                            l1009 0153                              l1043 01BC                              l1035 01A9  
                            l1051 00FE                              l1027 016C                              l1019 0162  
                            l1037 01AA                              l1061 0124                              l1053 0102  
                            l1029 016E                              l1141 0035                              l1039 01AC  
                            l1063 012A                              l1055 010E                              l1047 00EA  
                            l1151 0043                              l1143 0036                              l1065 012E  
                            l1057 0114                              l1049 00F4                              l1161 0079  
                            l1145 0037                              l1137 002F                              l1059 0118  
                            l1171 00B2                              l1163 007C                              l1155 0053  
                            l1147 0038                              l1139 0032                              l1181 00D6  
                            l1173 00B4                              l1165 009D                              l1157 0065  
                            l1149 0039                              l1191 00DC                              l1183 00D8  
                            l1175 00C1                              l1167 00A3                              l1159 0077  
                            l1185 00D9                              l1169 00AD                              l1177 00CE  
                            l1187 00DA                              l1179 00D2                              l1189 00DB  
                            _IOCA 0096                              _IOCB 0116                              _PIR1 000C  
                            _PIR2 000D                              _main 002F                              btemp 007E  
                 FlashLED1@period 0072                   __end_of_CheckHV 01C3                              start 000B  
         ?_setupactualSpeedPulses 0070                             ??_Isr 0070                             ?_main 0070  
                           _ANSEL 011E                             _T1CON 0010                             i1l193 019C  
                           u40_20 0183                             u40_21 0182                             u41_20 0190  
                           u41_21 018F                             _TMR1H 000F                             _TMR1L 000E  
                           u42_20 0196                             u42_21 0195                             _PORTA 0005  
                           _PORTB 0006                             _PORTC 0007                             u39_20 017D  
                           u39_21 017C                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _VRCON 0118                   __end_of_doSetup 0176  
                           pclath 000A                             status 0003                             wtemp0 007E  
  __end_of_setupactualSpeedPulses 0214                   __initialization 000D                      __end_of_main 00E9  
                          ??_main 0035                   _desiredSpeedCtr 0077  _button_history_UserPowerOn_input 0078  
                          _ADCON0 001F                            _ADCON1 009F                            _ADRESH 001E  
                          _ADRESL 009E                            _CCPR1L 0015                            _ANSELH 011F  
                       ??_CheckHV 0074                            i1l1131 018A                            i1l1123 0176  
                          i1l1133 0190                            i1l1125 017D                            i1l1135 0196  
                          i1l1127 0183                            i1l1129 0189                            _INTCON 000B  
                          _OSCCON 008F                         ??_doSetup 0072                      __pdataCOMMON 0079  
                          saved_w 007E                  __end_of_startPWM 01E1                 _actualSpeedPulses 002C  
         __end_of__initialization 002C                 __end_of_FlashLED1 0138                    __pcstackCOMMON 0070  
                    __pidataBANK0 01F2                        __pbssBANK0 002C               __end_of_TestVoltage 020A  
                      __pmaintext 002F                        __pintentry 0004                           _CM1CON0 0119  
                         _CCP1CON 0017                           _PSTRCON 019D                        __stringtab 0200  
                         _CheckHV 01A3                      _desiredSpeed 0020                         ?_startPWM 0070  
                       _ANSELbits 011E                           _doSetup 0138                           __ptext1 0138  
                         __ptext2 01C3                           __ptext3 020A                           __ptext4 00E9  
                         __ptext5 01A3                           __ptext6 0176            _button_history_speedDN 0079  
          _button_history_speedUP 007A                         _T1CONbits 0010                         _T2CONbits 0012  
                     _TestVoltage 0208              end_of_initialization 002C                        ??_startPWM 0072  
                      _speedError 0034                         _PORTAbits 0005                         _PORTBbits 0006  
                       _PORTCbits 0007                         _TRISCbits 0087                       _CM1CON0bits 0119  
                     _CM2CON0bits 011A                       _CCP1CONbits 0017                         _FlashLED1 00E9  
                   __pidataCOMMON 0214               start_initialization 000D                       __end_of_Isr 01A3  
        ??_setupactualSpeedPulses 0072                        ?_FlashLED1 0072                        init_fetch0 01E1  
                     __pdataBANK0 0020                       __pbssCOMMON 0077                         ___latbits 0001  
                   __pcstackBANK0 0035                          ?_CheckHV 0072                          ?_doSetup 0070  
                       __pstrings 0200                 interrupt_function 0004                          _PIE1bits 008C  
                        _PIE2bits 008D                          _PIR1bits 000C                          _PIR2bits 000D  
                     ??_FlashLED1 0073                        _ADCON0bits 001F                       __stringbase 0205  
          _setupactualSpeedPulses 020A                __end_of__stringtab 0206                          _startPWM 01C3  
                      _INTCONbits 000B                          init_ram0 01E5                          intlevel1 0000  
                       stringcode 0200                        FlashLED1@p 0076                    _minimumVoltage 0206  
                        stringdir 0200                          stringtab 0200  
